[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[List Paragraph] Node _END_ là node cuối của LangGraph, nơi trả kết quả về cho người dùng.
[Heading 2] 2.2. Phương pháp xây dựng chi tiết từng thành phần của AI Agent
[Heading 3] 2.2.1. Xây dựng node Summary_Chat_History
[Normal] Node _Summary_Chat_History_ là node chịu trách nhiệm tóm tắt lịch sử trò chuyện giữa người dùng và chatbot, từ đó đưa ra context là một bản tóm tắt cô đọng.
[Normal] Prompt node này sử dụng như sau:
[Tên hình vẽ] Hình 2.4. Prompt sử dụng cho node Summary_Chat_History
[Normal] State hay trạng thái là thành phần quan trọng của LangGraph. State luân chuyển dữ liệu và trạng thái của Agent xuyên suốt graph của Agent. Do đó, ta cần phải nói đến State của các Node. State của node _Summary_Chat_History_ như bảng sau:
[Tên bảng] Bảng 2.3. State của node _Summary_Chat_History_
[Heading 3] 2.2.2. Xây dựng node Initial_Thinking
[Normal] Node Initial_Thinking có nhiệm vụ khởi tạo kế hoạch thực hiện ban đầu cho toàn bộ Agent. Node này sử dụng prompt như sau:
[Code] ** CONTEXT **

You are do-task agent of KBot - a helpful AI assistant for KMA (Academy of Cryptography Techniques) students.
Your job is to help students with their questions about KMA regulations, their information, their schedule and their scores or some thing else.

Your user is a student at KMA (Academy of Cryptography Techniques).

They might greet you or ask a question or request information.
Your task is to THINK ABOUT HOW to answer to the students.

** TASK **

Based on the student's chat, create a detailed plan with step-by-step instructions on how to respond.

You have access to the following tools:
{tool_descriptions}

Your plan should include:
1. Identify the core task or question.
2. Determine if you have all the necessary information to answer the question.
3. If not, identify what information is missing and how to obtain it.
4. Decide which tools are appropriate to use based on the question and available information.
5. Specify the parameters needed for each tool.
6. Outline the logical sequence of actions to take.

Break down your thinking process into clear steps. Be specific about what information is available and what might be missing.
DO NOT try to answer the question directly. Just plan the approach. Output a list of steps prefixed with "STEP 1:", "STEP 2:", etc.

Your output format should be in json format that can extract:

field message, 
field thinking_steps is array of thinking element json that each format as :
     index : ,
     step : ,

** EXAMPLE **
For example, if the student asks about their scores:
- Identify the student's code and semester.
- Check if the student code is provided in the chat.
- If the student code is missing, ask the student for it.
- If the semester is missing, maybe user want to all scores, so you can ignore it.
- If both are available, prepare to call the `get_student_scores` tool with the provided parameters.
- If the tool call is successful, format the output and provide a clear answer to the student.

If the student asks about can he get a scholarship:
- Get KMA's regulations about scholarships.
- Based on the regulations, check if the student is eligible for a scholarship.
- If the student is eligible, provide information about the scholarship process.
- If need to get student scores, check if the student code is provided.
- If the student code is missing, ask the student for it.

** IMPORTANT **
- DO NOT answer the question directly.
- DO NOT make up information.
- DO NOT ask clarifying questions if the original query is clear enough to attempt a tool call or provide a direct answer.
- DO NOT provide information that is not relevant to the question.
- DO NOT provide information that is not available in the tools or your knowledge.
- If student's question is inconvenient like just greeting, you can ignore planning and just answer it.

Consider:
1. What information do I need to answer this question?
2. Which tools would be appropriate to use?
3. What specific parameters do I need for each tool?
4. Is there any missing information that I need to ask the student for?
5. What is the logical sequence of actions I should take?
...
[Normal] Prompt được xây dựng chi tiết, bao gồm cả việc hướng dẫn và mẫu thực hiện cho LLMs.
[Normal] Node này có state như sau:
[Tên bảng] Bảng 2.4. State của node Initial_Thinking
[Heading 3] 2.2.3. Xây dựng node Plan_Validator
[Normal] Node Plan_Validator có nhiệm vụ xem xét kế hoạch và quyết định sẽ sửa kế hoạch, hay tiếp tục thực hiện hay sẽ dừng. Prompt được sử dụng của Node này là:
[Code] You are KBot - a helpful AI assistant for KMA (Academy of Cryptography Techniques) students. This is plan validate phase.
Your job is to help students with their questions about KMA regulations, their information, and their scores.

You have access to the following tools:
{tool_descriptions}

- search_kma_regulations: Search for information in KMA's regulations, rules, and policies - USE THIS TOOL FIRST for any questions about KMA rules, requirements, policies, or procedures
- get_student_scores: Get student's scores with filtering options (semester must be in format ki1-2024-2025, k2-2024-2025, etc.)
- get_student_info: Get student's information (name, class)
- calculate_average_scores: Calculate average scores for a student

Follow this process:
1. Understand the student's question and identify the core task.
2. Check the plan and completed tasks.
3. Decice for 3 cases:
    - If the plan is complete and has final result, you can answer the student directly.
    - If the plan is not complete, you need to re-plan the steps to do task.
    - If the plan is complete but has no final result, you need to do task with tools.

Your output should be in JSON format with the following fields:
- `message`: A string containing the final answer to the student or a message indicating the next steps.
- `decision`: A string indicating the decision made:
    - "complete": if the plan is complete and has final result, you can answer the student directly.
    - "replan": if the plan is not complete, you need to re-plan the steps to do task.
    - "do_task": if the plan is complete but has no final result, you need to do task with tools.
- `next_steps`: A list of strings containing the next steps to take if re-planning or doing task is needed.
[Normal] State được sử dụng bởi node này là:
[Tên bảng] Bảng 2.5. State sử dụng bởi node Plan_Validator
[Heading 3] 2.2.4. Xây dựng node Re_Planning
[Normal] Node Re_Planning là node chịu trách nhiệm lập kế hoạch lại cho Agent khi được yêu cầu. Node này có Prompt như sau:
[Code] ** CONTEXT **
You are re-planning agent of Kbot – a helpful AI assistant for KMA (Academy of Cryptography Techniques) students.
Kbot job is to help students with their questions about KMA regulations, their information, their schedule and their scores or some thing else.
Your user is a student at KMA (Academy of Cryptography Techniques).

You has provided a plan of steps to answer the user’s question and information each step gathered.
Your task is to THINK AND DECIDE: NEED TO RE-PLAN the steps based on new information that has been gathered or NOT.

You are Kbot – a helpful AI assistant for KMA (Academy of Cryptography Techniques) students.
You are in the process of REPLANNING your approach based on new information you’ve gathered.

** TASK **
Based on the student’s original question and the NEW INFORMATION you’ve gathered from your previous actions,
DECIDE if you need to re-plan your approach or not.
-> IF NO NEED to re-plan: response that do not need.
-> IF NEED to re-plan: create a REVISED plan with step-by-step instructions on how to proceed.

** IMPORTANT **
- DO NOT answer the question directly.
- DO NOT make up information.
- DO NOT ask clarifying questions if the original query is clear enough to attempt a tool call or provide a direct answer.
- NEW PLAN (if has) should not include any steps that have already been completed.
- NEW PLAN is continuation of the previous plan, so it should not repeat any steps that have already been completed.
- NEW PLAN should be specific about what information you now have and what might still be missing.
- Focus on how the NEW INFORMATION changes your approach
- Be specific about what NEXT STEPS to take
- DO NOT try to answer the question yet – just plan the remaining steps

** FORMAT **
You should respond all plan include complete – previous steps and new plan
Your output format should be in json format t–at can extract:

field need_replan: boolean
field message: string, 
field thinking_steps is array of thinking element json that each format as :
     index : ,
     step : ,
     step_result: ,
     is_done: true/false

** DOCUMENT **
You have access to the following tools:
{tool_descriptions}

Your previous plan was:
{previous_thinking}

You have already performed some actions and gathered new information. The most recent relevant information steps gatherd is:
{recent_information}

** EXAMPLE **
For example, if the student asked about eligibility for a scholarship. If previous steps is
- Retrieve KMA’s regulations about scholarships – done – RESULT: GPA >= 3.0 at the end of the semester
- Get information about the student – not done yet 

You see that need to re-plan because you need to get the student scors at that semester to check if the student is eligible for a scholarship.
=> Response Re-plan continue steps as:
- Get the student scores at the end of the semester
[Normal] State được sử dụng bởi node này:
[Tên bảng] Bảng 2.6. State sử dụng bởi node Re_Planning
[Normal] Lưu ý rằng kế hoạch được tạo mới sẽ bao gồm phần kế hoạch đã thực hiện của state cũ.
[Heading 3] 2.2.5. Xây dựng node Do_task
[Normal] Node Do_task là node chịu trách nhiệm gọi các tool nhằm thực hiện các task. Ta có prompt của node này như sau:
[Code] You are KBot - a helpful AI assistant for KMA (Academy of Cryptography Techniques) students. This is plan validate phase.
Your job is to help students with their questions about KMA regulations, their information, and their scores.

You have access to the following tools:
{tool_descriptions}

- search_kma_regulations: Search for information in KMA's regulations, rules, and policies - USE THIS TOOL FIRST for any questions about KMA rules, requirements, policies, or procedures
- get_student_scores: Get student's scores with filtering options (semester must be in format ki1-2024-2025, k2-2024-2025, etc.)
- get_student_info: Get student's information (name, class)
- calculate_average_scores: Calculate average scores for a student

Follow this process:
1. Understand the student's question and identify the core task.
2. Check the plan and completed tasks.
3. Decice for 3 cases:
    - If the plan is complete and has final result, you can answer the student directly.
    - If the plan is not complete, you need to re-plan the steps to do task.
    - If the plan is complete but has no final result, you need to do task with tools.

Your output should be in JSON format with the following fields:
- `message`: A string containing the final answer to the student or a message indicating the next steps.
- `decision`: A string indicating the decision made:
    - "complete": if the plan is complete and has final result, you can answer the student directly.
    - "replan": if the plan is not complete, you need to re-plan the steps to do task.
    - "do_task": if the plan is complete but has no final result, you need to do task with tools.
- `next_steps`: A list of strings containing the next steps to take if re-planning or doing task is needed.
[Normal] Node này có state là:
[Tên bảng] Bảng 2.7. State sử dụng bởi node Do_task
[Heading 3] 2.2.6. Xây dựng node RAG_Agentic
[Normal] Khi xây dựng node _RAG_Agentic_, ta xây dựng một Agent con có khả năng truy vấn RAG tự điều chỉnh. Trước hết, cần biết đôi nét về RAG.
[Heading 4] 2.2.6.1. RAG
[Normal] Khi xây dựng chatbot AI dựa trên các mô hình ngôn ngữ lớn, việc xây dựng dựa trên các mô hình LLMs sẽ mang lại nhiều khả năng mạnh mẽ cho chatbot, tuy nhiên ta cũng cần phải khắc phục một số vấn đề bao gồm:
[Normal] Non-Specific domain: Các mô hình LLMs được đào tạo giải quyết đa dạng các vấn đề, như vậy chúng không thể giải quyết chuyên sâu những bài toán cụ thể.
[Normal] Non-access private datas: Các mô hình LLMs không thể hiểu những dữ liệu riêng tư của tổ chức, hệ thống tích hợp chúng. Đồng thời, vì lý do bảo mật, các hệ thống chatbot cũng không được phép đào tạo với dữ liệu riêng tư của tổ chức sử dụng chatbot. Tuy nhiên, việc không thể sử dụng dữ liệu riêng tư lại khiến chatbot không có khả năng thấu hiểu và giải quyết các vấn đề cụ thể của tổ chức/cá nhân sử dụng chatbot
[Normal] Hiện tượng ảo giác (Hallucination): Khi không được đào tạo kiến thức liên quan phần dữ liệu riêng tư mà ta đã nhắc ở trên, các mô hình LLMs có xu hướng “bịa” ra những dữ liệu này để trả lời. Điều này dẫn đến sự sai sót về thông tin và việc sử dụng chatbot thậm chí đi ngược lại so với tiêu chí xây dựng.
[Normal] Kỹ thuật truy vấn RAG ra đời nhằm khắc phục những vấn đề kể trên.
[Normal] RAG là phương pháp kế hợp sức mạnh của các mô hình ngôn ngữ lớn với khả năng truy xuất thông tin từ một cơ sở tri thức bên ngoài. Thay vì chỉ dựa vào kiến thức đã được huấn luyện sẵn (thường bị giới hạn về thời gian và phạm vi), RAG cho phép LLM truy cập và sử dụng thông tin cập nhật từ các tài liệu chuyên ngành để tạo ra câu trả lời, giúp tăng tính chính xác, giảm thiểu hiện tượng "ảo giác" (hallucination) và cung cấp các câu trả lời có căn cứ.
[Tên hình vẽ] Hình 2.5. Sơ đồ kỹ thuật RAG
[Normal] Luồng hoạt động tổng quan của RAG bao gồm các bước sau:
[List Paragraph] Đầu vào (User Query): Người dùng nhập câu hỏi.
[List Paragraph] Truy xuất (Retrieval): Hệ thống RAG chuyển câu hỏi thành dạng vector và sử dụng nó để tìm kiếm các đoạn văn bản/dữ liệu tương đồng nhất trong vector database.
[List Paragraph] Tăng cường (Augmentation): Các đoạn văn bản/dữ liệu truy xuất được sẽ được ghép nối với câu hỏi gốc để tạo thành một prompt mới, giàu thông tin hơn.
[List Paragraph] Sinh câu trả lời (Generation): Prompt tăng cường này được đưa vào LLM để tạo ra câu trả lời cuối cùng cho người dùng.
[Normal] Dưới đây là mô hình mô phỏng kỹ thuật RAG.
[Tên hình vẽ] Hình 2.6. Mô hình mô phỏng hệ thống áp dụng kỹ thuật RAG
[Normal] Quá trình Retrieval của RAG được có hoạt động như sau:
[List Paragraph] Dữ liệu ban đầu được vector hoá thành dạng các vector trong cơ sở dữ liệu
[List Paragraph] Câu hỏi ban đầu của người dùng cũng được vector hoá để truy vấn tìm kiếm gần giống (similarity search) trên tập cơ sở dữ liệu vector. Cơ sở dữ liệu vector này chứa các nguồn tài liệu đã được vector hoá.
[List Paragraph] Do cả dữ liệu ban đầu và truy vấn đích đều được vector hoá nên truy vấn sẽ dễ dàng tìm kiếm những vector tương đồng, tương ứng với chúng là những đoạn dữ liệu gần giống hoặc liên quan đến câu hỏi của người dùng.
[List Paragraph] Kết quả đầu ra của thành phần này là k tài liệu gần sát với query đầu vào nhất (k là số nguyên dương).
[Tên hình vẽ] Hình 2.7. Hoạt động của quá trình Retrieval
[Normal] Quá trình vector hoá tài liệu đầu vào được thực hiện thông qua các embedding model. Các embedding model là những mô hình ngôn ngữ có khả năng chuyển đổi dữ liệu đầu vào ở nhiều dạng khác nhau (như văn bản, hình ảnh, âm thanh,…) thành các vector.
[Tên hình vẽ] Hình 2.8. Mô phỏng quá trình embedding vector được sinh ra
[Normal] Do embedding vector biểu diễn đặc trưng của một đối tượng đầu vào nên các đối tượng giống nhau hoặc cùng thể loại, có mối liên hệ gần với nhau sẽ có khoảng cách giữa các vector gần nhau.
[Tên hình vẽ] Hình 2.9. Hình ảnh mô phỏng các embedding vector tương tự nhau
[Normal] Sau quá trình truy vấn, ta mang những dữ liệu này bổ sung vào context của LLMs để tạo sinh ra kết quả cuối cùng, hoàn thành quá trình truy vấn RAG.
[Normal] Cần lưu ý rằng, việc ta truy vấn ra những tài liệu liên quan bằng phương pháp vector nhằm bổ sung những tài liệu hữu ích vào context cho LLMs có thể đưa ra câu trả lời chính xác. Điều này có nghĩa là sau khi truy vấn xong, ta sẽ bổ sung bằng văn bản vào Prompt đầu vào cho LLMs. Sau cùng, đầu vào của LLMs sẽ là một truy vấn với context rất đầy đủ, đó là mục tiêu cốt lõi của RAG.
[Normal] Dưới đây là ví dụ về một mẫu Prompt (prompt template) áp dụng cho RAG:
[Tên hình vẽ] Hình 2.10. Một mẫu prompt template sử dụng trong RAG.
[Heading 4] 2.2.6.2. Agentic RAG
[Normal] Nhằm tăng hiệu quả và độ chính xác của truy vấn RAG, ta xây dựng Node _RAG_Agentic_ dưới dạng một AI Agent con có khả năng truy vấn RAG và tự cải thiện kết quả truy vấn.
[Normal] Đồ thị của _RAG_Agentic_ được xây dựng như sau:
[Tên hình vẽ] Hình 2.11. Đồ thị của Node _RAG_Agentic_
[Normal] Trong đồ thị này, ta quan tâm các node: _Process_User_Query_, _Retrieve_Document_, _Rewrite_Question_, _Generate_Output_.
[Normal] _Process_User_Query_ là node chịu trách nhiệm xử lý các trường hợp đầu vào của Agent sử dụng các dạng mã hoá khác nhau về cùng một dạng utf-8 để tiện truy vấn. Node này mang tính kỹ thuật và không ảnh hưởng nhiều đến ý nghĩa của toàn bộ Agent.
[Normal] _Retrieve_Document_ là node chịu trách nhiệm truy vấn tài liệu từ cơ sở dữ liệu vector. Ở node này, ta sử dụng kỹ thuật truy vấn kép: vừa tìm kiếm tài liệu bằng phương pháp tìm kiếm văn bản thông thường, vừa truy vấn vector. Sau đó ta sẽ tổng hợp cả hai kết quả vào để tránh bỏ sót các phần nội dung quan trọng trong dữ liệu ban đầu. Node này đồng thời sẽ quyết định xem những dữ liệu truy vấn được có liên quan đến câu hỏi của người dùng không. Nếu không sẽ yêu cầu node _ReWrite_Question_ viết lại theo cách khác để tăng hiệu quả truy vấn.
[Normal] Đối với tìm kiếm văn bản, ta sẽ sử dụng thư viện BM25 Search của Python, còn đối với truy vấn vector, ta sẽ sử dụng cơ sở dữ liệu Vector FAISS của Facebook.
[Tên hình vẽ] Hình 2.12. Mô phỏng quá trình truy vấn kết hợp
[Normal] Hàm tạo Reviever như sau:
[Tên hình vẽ] Hình 2.13. Hàm tạo truy vấn RAG kép
[Normal] Node _Retrieve_Document_ sử dụng prompt sau:
[Code] ** Context **
You are a grader assessing relevance of a retrieved document to a user question that all in vietnamese or another language.
user's question is about regulations and policies of the Academy of Cryptographic Techniques (KMA).
Your user is a student or lecturer of KMA.
You will be given a document and a question.
If the document contains keyword(s) or semantic meaning related to the user question, grade it as relevant.

** Objective **
Give a binary score 'yes' or 'no' score to indicate whether the document is relevant to the question.

** Document **
{context}

** Question **
{question}
[Normal] _ReWrite_Question_là node thực hiện viết lại câu hỏi của người dùng theo dạng khác. Prompt sử dụng của node này như sau:
[Code] ** Context **
You are an AI assistant that rewrites user questions to improve clarity and relevance.
The questions are about regulations and policies of the Academy of Cryptographic Techniques (KMA).
You are given a question that may be unclear or not directly related to the regulations.
Look at the input and try to reason about the underlying semantic intent / meaning.
Please rewrite the question to make it clearer and more relevant.

** Objective **
- Please rewrite the question to make it clearer and more relevant. Formulate an improved question.
- Make sure to keep the context of the question intact.
- Please write only improved question without another words or informations.
- Rewrite question in Vietnamese.

** Question **
Here is the initial question:
{question}
[Normal] _Generate_Output_ là node sẽ tổng hợp kết quả truy vấn và đưa ra câu trả lời cuối cùng sau khi node _Retrievel_Document_ chấp nhận document đã truy vấn ra hoặc sau khi quá một số lần viết lại câu hỏi nhất định. Node này sử dụng prompt sau:
[Code] ** Context **
You are a virtual assistant for students and lecturers of the Cryptographic Engineering Academy (abbreviated as KMA).
You are knowledgeable about all of the academy's regulations and policies and can answer any questions related to them.
Your answers must be based on the information provided in the document below, which contains relevant KMA regulations and policies.

** Objective **
Answer questions related to KMA's regulations and policies.  If you don't know the answer, just say that you don't know.

** Style **
- Respond as an intelligent and professional virtual assistant.
- Present your answers in a structured, well-formatted way (use markdown where needed), ensuring clarity and readability.
- Your answers must be accurate, concise, and informative.
- Only answer the question being asked. Do not include greetings, advice, or thank-you notes.
- Respond must in Vietnamese.

** Question **
The user's question is:
{question}

** Document **
Use the following pieces of retrieved context to answer the question:
{context}
[Heading 3] 2.2.7. Xây dựng các tool
[Heading 4] 2.2.7.1. Tool truy vấn điểm của sinh viên
[Normal] Tool này chịu trách nhiệm truy vấn điểm của sinh viên với đầu vào là các tham số tuỳ chọn: mã sinh viên, học kỳ cần truy vấn. Bằng cách truy vấn trực tiếp vào cơ sở dữ liệu, tool này sẽ cho phép lấy ra danh sách điểm số của sinh viên.
[Tên hình vẽ] Hình 2.14. Hàm truy vấn của tool tra cứu điểm sinh viên
[Tên bảng] Bảng 2.8. Thông số của tool truy xuất bảng điểm sinh viên 
[Heading 4] 2.2.7.2. Tool truy vấn thông tin sinh viên
[Normal] Tool này chịu trách nhiệm tra cứu thông tin về tên, lớp niên chế của sinh viên có mã sinh viên được yêu cầu.
[Tên hình vẽ] Hình 2.15. Hàm của tool truy vấn thông tin sinh viên
[Tên bảng] Bảng 2.9. Thông số của tool truy xuất thông tin sinh viên 
[Heading 4] 2.2.7.3. Tool tính điểm trung bình các môn của sinh viên
[Normal] Tool này nhận đầu vào là danh sách điểm các môn kèm theo số tín chỉ của từng môn và cho ra kết quả là điểm trung bình chung tích luỹ theo công thức:
[Tên hình vẽ] Hình 2.16. Công thức tính điểm trung bình chung tích luỹ học kỳ
[Tên hình vẽ] Hình 2.17. Hàm của tool tính điểm trung bình cộng
[Tên bảng] Bảng 2.10. Thông số của tool tính điểm trung bình sinh viên 
[Heading 2] 2.3. Lựa chọn mô hình ngôn ngữ lớn
[paragraph] Việc lựa chọn một mô hình ngôn ngữ lớn phù hợp là một bước rất quan trọng, đồng thời cần cân nhắc đến hiệu năng và chi phí. Sau khi khảo sát các mô hình hiện có, bao gồm cả các mô hình mã nguồn mở và các mô hình thương mại, tôi đã quyết định tập trung vào các mô hình có thể truy cập và tùy chỉnh dễ dàng. Trang web Ollama là một nguồn tài nguyên hữu ích, cung cấp nhiều mô hình ngôn ngữ lớn đã được tối ưu hóa để có thể chạy cục bộ giúp tiết kiệm thời gian và chi phí khi cần phải.
[List Paragraph] Xác định tiêu chí:
[List Paragraph] Chất lượng output: Mô hình phải có khả năng hiểu và trả lời các câu hỏi liên quan đến sản phẩm, chính sách bán hàng, tình trạng đơn hàng một cách chính xác và tự nhiên, phù hợp với ngữ cảnh trang thương mại điện tử.
[List Paragraph] Tốc độ phản hồi: Để đảm bảo trải nghiệm người dùng tốt, thời gian phản hồi của chatbot phải nhanh.
[List Paragraph] Chi phí và khả năng triển khai: Ưu tiên các mô hình mã nguồn mở hoặc có chi phí sử dụng hợp lý, dễ dàng triển khai trên hạ tầng của mình, đặc biệt là có khả năng chạy trên các máy chủ có cấu hình vừa phải hoặc thậm chí là tối ưu để chạy trên thiết bị đầu cuối (edge devices) nếu cần.
[List Paragraph] Kích thước mô hình (Model size): Các mô hình nhẹ (ít tham số hơn) thường nhanh hơn và yêu cầu ít tài nguyên hơn.
[List Paragraph] Lựa chọn Gemma3:4b: Dựa trên các tiêu chí trên, và sau khi tham khảo thông tin từ cộng đồng Ollama cũng như các bài đánh giá, tôi đã lựa chọn mô hình Gemma3:4b (hoặc một phiên bản tương đương trong dòng Gemma có kích thước khoảng 4 tỷ tham số). Lý do cho lựa chọn này bao gồm:
[List Paragraph] Kích thước phù hợp: Với khoảng 4 tỷ tham số, Gemma3:4b là một mô hình tương đối nhẹ, giúp giảm yêu cầu về phần cứng và tăng tốc độ suy luận so với các mô hình lớn hơn hàng chục hoặc hàng trăm tỷ tham số. Điều này rất quan trọng để hệ thống có thể chạy mượt mà trên các máy chủ có cấu hình thấp hoặc trung bình, phục vụ cho cả website và ứng dụng Android.
[List Paragraph] Hiệu năng tốt: Dòng mô hình Gemma của Google được biết đến với hiệu suất tốt so với kích thước của chúng. Chúng được huấn luyện trên tập dữ liệu chất lượng cao và có khả năng tạo ra văn bản mạch lạc, phù hợp cho các tác vụ chatbot.
[List Paragraph] Tốc độ suy luận nhanh: Kích thước nhỏ gọn của mô hình, kết hợp với việc Google đặc biệt thiết kế Gemma để chạy hiệu quả trên một GPU duy nhất, thường đồng nghĩa với tốc độ xử lý và phản hồi nhanh hơn. Đây là một yếu tố cực kỳ quan trọng để đảm bảo trải nghiệm người dùng tốt, giúp khách hàng nhận được câu trả lời nhanh hơn.
[List Paragraph] Hỗ trợ từ cộng đồng và Ollama: Việc mô hình có sẵn trên Ollama giúp đơn giản hóa quá trình thiết lập và thử nghiệm.
[Heading 2] 2.4. Tổng kết chương 2
[Normal] Trong chương này, báo cáo đã trình bày phương pháp xây dựng hệ thống chatbot AI chi tiết dựa trên kiến trúc AI Agent và framework LangGraph. Trong chương tiếp theo, báo cáo sẽ trình bày phương pháp xây dựng ứng dụng tra cứu cho sinh viên, có tích hợp hệ thống chatbot AI ta đã xây dựng tại chương 2.
[Heading 1] CHƯƠNG 3: PHÂN TÍCH, THIẾT KẾ HỆ THỐNG
[Heading 2] 3.1. Yêu cầu của hệ thống
[Heading 3] 3.3.1. Yêu cầu về hình thức sản phẩm
[Normal] Yêu cầu về hình thức sản phẩm của đề tài Áp dụng chatbot trong đào tạo tại Học viện Kỹ thuật mật mã:
[List Paragraph] Sản phẩm được đói gói dưới dạng hệ thống bao gồm website, hệ thống Backend phục vụ và hệ thống chatbot.
[List Paragraph] Website được trình bày dưới dạng website tra cứu thông tin về điểm số, các quy định, quy chế của học viện, tra cứu thông tin hữu ích khác cho sinh viên. Website được tích hợp chatbot AI như một tính năng, cho phép người sử dụng tương tác với mô hình chatbot AI mà đề tài đã xây dựng.
[Heading 3] 3.3.2. Yêu cầu chức năng
[Heading 4] 3.3.2.1. Yêu cầu chức năng của hệ thống chatbot đối với người dùng:
[Normal] Các chức năng dành cho người dùng của hệ thống bao gồm:
[List Paragraph] Chức năng tra cứu điểm sinh viên: Người dùng có thể tra cứu điểm số và tình trạng học tập cá nhân thông qua mã sinh viên. Điểm số được thể hiện dưới dạng danh sách bao gồm: tên môn, số tín chỉ, điểm thành phần, điểm thi, điểm tổng kết, điểm dạng chữ, điểm quy đổi trên thang điểm 4. Tình trạng học tập thể hiện số môn đã tích luỹ, số tín chỉ tích luỹ, số môn còn nợ và tổng điểm GPA của sinh viên.
[List Paragraph] Chức năng tra cứu xếp hạng điểm: Người dùng có thể tra cứu xếp hạng về điểm số trung bình chung của mình trên các phạm vi bao gồm: toàn khoá, toàn trường, phạm vi lớp niên chế.
[List Paragraph] Chức năng tra cứu danh sách sinh viên đủ điều kiện xét học bổng: Chức năng này cho phép sinh viên tra cứu sinh viên có điểm trung bình chung cả học kỳ đạt đủ điều kiện dự xét học bổng. Tính năng này cho phép tra cứu theo từng khoá.
[List Paragraph] Chức năng chat với AI: Xây dựng thành công chức năng trò chuyện với chatbot thông qua ứng dụng di động và website. Chatbot AI có khả năng trả lời các câu hỏi của người dùng liên quan đến các nội dung học tập, rèn luyện tại học viện. Cụ thể bao gồm:
[List Paragraph] Khả năng hỏi đáp về thông tin quy định, chính sách của học viện.
[List Paragraph] Khả năng truy vấn về thông tin điểm số cá nhân.
[List Paragraph] Khả năng tính điểm trung bình theo học kỳ cho sinh viên.
[List Paragraph] Khả năng hỏi đáp về thông tin quy trình, biểu mẫu văn bản của học viện.
[List Paragraph] Chức năng lưu trữ lịch sử trò chuyện: Lịch sử trò chuyện được lưu trữ đầy đủ và có thể xem lại.
[Heading 4] 3.3.2.2. Yêu cầu chức năng của hệ thống đối với quản trị viên:
[Normal] Các chức năng dành cho quản trị viên của hệ thống bao gồm:
[List Paragraph] Chức năng đăng nhập: Quản trị viên có thể đăng nhập vào hệ thống thông qua tài khoản đã tạo sẵn để sử dụng các chức năng quản trị.
[List Paragraph] Chức năng tạo tài khoản quản trị viên: Quản trị viên có thể tạo mới các tài khoản quản trị viên.
[List Paragraph] Chức năng quản trị dữ liệu về quy định, quy chế của học viện: Quản trị viên có thể cập nhật (thêm mới, sửa, xoá) dữ liệu về quy định, quy chế của học viện.
[List Paragraph] Chức năng quản trị dữ liệu điểm số sinh viên: Quản trị viên có quyền cập nhật dữ liệu về điểm số của sinh viên sau mỗi kỳ thi. 
[Heading 3] 3.3.3. Yêu cầu phi chức năng
[Normal] Yêu cầu phi chức năng của hệ thống chatbot:
[List Paragraph] Người dùng thông thường có thể sử dụng hệ thống mà không cần tài khoản.
[List Paragraph] Quản trị viên có thể đăng nhập tài khoản để cập nhật dữ liệu hệ thống.
[List Paragraph] Tích hợp dễ dàng: có thể dễ dàng tích hợp vào ứng dụng di động hoặc Website thông qua RestAPI.
[List Paragraph] Khả năng mở rộng.
[List Paragraph] Hiệu suất truy vấn tốt: tối ưu hoá hiệu suất để quá trình truy xuất, hỏi đáp thông tin diễn ra nhanh chóng.
